'All Battle.net, BNLS, BotNet, etc.. Constants 
'Created by Hdx
CONST SID_CLANMEMBERINFORMATION    = &H82

' BNCS Platform Constants
' ----------------------
CONST PLATFORM_INTEL               = &H49583836
CONST PLATFORM_OSX                 = &H584d4143
CONST PLATFORM_POWERMAC            = &H504d4143

' BNCS Product Constants
' ----------------------
CONST PRODUCT_STARCRAFT            = &H53544152
CONST PRODUCT_BROODWAR             = &H53455850
CONST PRODUCT_WAR2BNE              = &H5732424e
CONST PRODUCT_DIABLO2              = &H44324456
CONST PRODUCT_LORDOFDESTRUCTION    = &H44325850
CONST PRODUCT_JAPANSTARCRAFT       = &H4a535452
CONST PRODUCT_WARCRAFT3            = &H57415233
CONST PRODUCT_THEFROZENTHRONE      = &H57335850
CONST PRODUCT_DIABLO               = &H4452544c
CONST PRODUCT_DIABLOSHAREWARE      = &H44534852
CONST PRODUCT_STARCRAFTSHAREWARE   = &H53534852

' BNLS Product Constants
' ----------------------
CONST BNLS_STARCRAFT               = &H01
CONST BNLS_BROODWAR                = &H02
CONST BNLS_WAR2BNE                 = &H03
CONST BNLS_DIABLO2                 = &H04
CONST BNLS_LORDOFDESTRUCTION       = &H05
CONST BNLS_JAPANSTARCRAFT          = &H06
CONST BNLS_WARCRAFT3               = &H07
CONST BNLS_THEFROZENTHRONE         = &H08
CONST BNLS_DIABLO                  = &H09
CONST BNLS_DIABLOSHAREWARE         = &H0A
CONST BNLS_STARCRAFTSHAREWARE      = &H0B


' BNLS Messages Constants
' -------------------
CONST BNLS_NULL                    = &H00
CONST BNLS_CDKEY                   = &H01
CONST BNLS_LOGONCHALLENGE          = &H02
CONST BNLS_LOGONPROOF              = &H03
CONST BNLS_CREATEACCOUNT           = &H04
CONST BNLS_CHANGECHALLENGE         = &H05
CONST BNLS_CHANGEPROOF             = &H06
CONST BNLS_UPGRADECHALLENGE        = &H07
CONST BNLS_UPGRADEPROOF            = &H08
CONST BNLS_VERSIONCHECK            = &H09
CONST BNLS_CONFIRMLOGON            = &H0A
CONST BNLS_HASHDATA                = &H0B
CONST BNLS_CDKEY_EX                = &H0C
CONST BNLS_CHOOSENLSREVISION       = &H0D
CONST BNLS_AUTHORIZE               = &H0E
CONST BNLS_AUTHORIZEPROOF          = &H0F
CONST BNLS_REQUESTVERSIONBYTE      = &H10
CONST BNLS_VERIFYSERVER            = &H11
CONST BNLS_RESERVESERVERSLOTS      = &H12
CONST BNLS_SERVERLOGONCHALLENGE    = &H13
CONST BNLS_SERVERLOGONPROOF        = &H14
CONST BNLS_VERSIONCHECKEX          = &H18
CONST BNLS_VERSIONCHECKEX2         = &H1A
